source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_decode_secured_message/CMakeFiles/test_spdm_decode_secured_message.dir	build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_decode_secured_message/CMakeFiles/test_spdm_decode_secured_message.dir	directory	0775	1780926414454220272				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_decode_secured_message/CMakeFiles/test_spdm_decode_secured_message.dir/__	build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_decode_secured_message/CMakeFiles/test_spdm_decode_secured_message.dir/__	directory	0775	1780926414454220272				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_decode_secured_message/CMakeFiles/test_spdm_decode_secured_message.dir/__/__	build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_decode_secured_message/CMakeFiles/test_spdm_decode_secured_message.dir/__/__	directory	0775	1780926414454220272				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_decode_secured_message/CMakeFiles/test_spdm_decode_secured_message.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_decode_secured_message/CMakeFiles/test_spdm_decode_secured_message.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414454220272				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_decode_secured_message/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_decode_secured_message/cmake_install.cmake	file	0664	1780926414455220292	1400	195e95590265e80c8231fc57fad177f29e509477d57ab4a79444772fcb76a97a		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_encode_secured_message	build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_encode_secured_message	directory	0775	1780926578104431503				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_encode_secured_message/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_encode_secured_message/CMakeFiles	directory	0775	1780926414455220292				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_encode_secured_message/CMakeFiles/test_spdm_encode_secured_message.dir	build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_encode_secured_message/CMakeFiles/test_spdm_encode_secured_message.dir	directory	0775	1780926414455220292				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_encode_secured_message/CMakeFiles/test_spdm_encode_secured_message.dir/__	build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_encode_secured_message/CMakeFiles/test_spdm_encode_secured_message.dir/__	directory	0775	1780926414455220292				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_encode_secured_message/CMakeFiles/test_spdm_encode_secured_message.dir/__/__	build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_encode_secured_message/CMakeFiles/test_spdm_encode_secured_message.dir/__/__	directory	0775	1780926414455220292				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_encode_secured_message/CMakeFiles/test_spdm_encode_secured_message.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_encode_secured_message/CMakeFiles/test_spdm_encode_secured_message.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414455220292				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_encode_secured_message/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_secured_message/test_spdm_encode_secured_message/cmake_install.cmake	file	0664	1780926414456220313	1400	c57a0bb303c60e43443063dad48271890453668903dcea8f4f6c8968e3301ff4		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_spdm_common	build/tla_trace/unit_test/fuzzing/test_spdm_common	directory	0775	1780926414298217116				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_spdm_common/test_process_opaque_data	build/tla_trace/unit_test/fuzzing/test_spdm_common/test_process_opaque_data	directory	0775	1780926578112431661				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_spdm_common/test_process_opaque_data/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_spdm_common/test_process_opaque_data/CMakeFiles	directory	0775	1780926414466220515				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_spdm_common/test_process_opaque_data/CMakeFiles/test_process_opaque_data_check.dir	build/tla_trace/unit_test/fuzzing/test_spdm_common/test_process_opaque_data/CMakeFiles/test_process_opaque_data_check.dir	directory	0775	1780926414466220515				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_spdm_common/test_process_opaque_data/CMakeFiles/test_process_opaque_data_check.dir/__	build/tla_trace/unit_test/fuzzing/test_spdm_common/test_process_opaque_data/CMakeFiles/test_process_opaque_data_check.dir/__	directory	0775	1780926414466220515				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_spdm_common/test_process_opaque_data/CMakeFiles/test_process_opaque_data_check.dir/__/__	build/tla_trace/unit_test/fuzzing/test_spdm_common/test_process_opaque_data/CMakeFiles/test_process_opaque_data_check.dir/__/__	directory	0775	1780926414466220515				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_spdm_common/test_process_opaque_data/CMakeFiles/test_process_opaque_data_check.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_spdm_common/test_process_opaque_data/CMakeFiles/test_process_opaque_data_check.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414466220515				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_spdm_common/test_process_opaque_data/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_spdm_common/test_process_opaque_data/cmake_install.cmake	file	0664	1780926414466220515	1388	2d7a4e7e4c821fea67f475f61d0ddf8888080e3e15e617f2cad48076898388f4		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_spdm_crypt	build/tla_trace/unit_test/fuzzing/test_spdm_crypt	directory	0775	1780926414296217075				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_spdm_crypt/test_x509_certificate_check	build/tla_trace/unit_test/fuzzing/test_spdm_crypt/test_x509_certificate_check	directory	0775	1780926578105431523				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_spdm_crypt/test_x509_certificate_check/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_spdm_crypt/test_x509_certificate_check/CMakeFiles	directory	0775	1780926414457220333				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_spdm_crypt/test_x509_certificate_check/CMakeFiles/test_x509_certificate_check.dir	build/tla_trace/unit_test/fuzzing/test_spdm_crypt/test_x509_certificate_check/CMakeFiles/test_x509_certificate_check.dir	directory	0775	1780926414457220333				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_spdm_crypt/test_x509_certificate_check/CMakeFiles/test_x509_certificate_check.dir/__	build/tla_trace/unit_test/fuzzing/test_spdm_crypt/test_x509_certificate_check/CMakeFiles/test_x509_certificate_check.dir/__	directory	0775	1780926414457220333				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_spdm_crypt/test_x509_certificate_check/CMakeFiles/test_x509_certificate_check.dir/__/__	build/tla_trace/unit_test/fuzzing/test_spdm_crypt/test_x509_certificate_check/CMakeFiles/test_x509_certificate_check.dir/__/__	directory	0775	1780926414457220333				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_spdm_crypt/test_x509_certificate_check/CMakeFiles/test_x509_certificate_check.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_spdm_crypt/test_x509_certificate_check/CMakeFiles/test_x509_certificate_check.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414457220333				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_spdm_crypt/test_x509_certificate_check/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_spdm_crypt/test_x509_certificate_check/cmake_install.cmake	file	0664	1780926414457220333	1390	5b7c6027e72c95a3e61f3bcd055a6cefee68bf3e9d521926e966a44e8d760858		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_transport	build/tla_trace/unit_test/fuzzing/test_transport	directory	0775	1780926414294217035				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_decode_message	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_decode_message	directory	0775	1780926578096431345				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_decode_message/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_decode_message/CMakeFiles	directory	0775	1780926414445220090				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_decode_message/CMakeFiles/test_spdm_transport_mctp_decode_message.dir	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_decode_message/CMakeFiles/test_spdm_transport_mctp_decode_message.dir	directory	0775	1780926414445220090				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_decode_message/CMakeFiles/test_spdm_transport_mctp_decode_message.dir/__	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_decode_message/CMakeFiles/test_spdm_transport_mctp_decode_message.dir/__	directory	0775	1780926414445220090				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_decode_message/CMakeFiles/test_spdm_transport_mctp_decode_message.dir/__/__	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_decode_message/CMakeFiles/test_spdm_transport_mctp_decode_message.dir/__/__	directory	0775	1780926414445220090				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_decode_message/CMakeFiles/test_spdm_transport_mctp_decode_message.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_decode_message/CMakeFiles/test_spdm_transport_mctp_decode_message.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414445220090				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_decode_message/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_decode_message/cmake_install.cmake	file	0664	1780926414446220110	1401	4a0d41344f5f4e53c069c2127766ec30990872ce5cbc6b7e688de68c04a86943		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message	directory	0775	1780926578095431325				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/CMakeFiles	directory	0775	1780926414444220070				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/CMakeFiles/test_spdm_transport_mctp_encode_message.dir	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/CMakeFiles/test_spdm_transport_mctp_encode_message.dir	directory	0775	1780926414444220070				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/CMakeFiles/test_spdm_transport_mctp_encode_message.dir/__	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/CMakeFiles/test_spdm_transport_mctp_encode_message.dir/__	directory	0775	1780926414444220070				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/CMakeFiles/test_spdm_transport_mctp_encode_message.dir/__/__	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/CMakeFiles/test_spdm_transport_mctp_encode_message.dir/__/__	directory	0775	1780926414444220070				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/CMakeFiles/test_spdm_transport_mctp_encode_message.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/CMakeFiles/test_spdm_transport_mctp_encode_message.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414444220070				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/cmake_install.cmake	file	0664	1780926414445220090	1401	904b93cf9e4fc5902544a1820c7f5682a3319eb71103887053e856fadb42134b		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message	directory	0775	1780926578098431385				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles	directory	0775	1780926414448220151				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir	directory	0775	1780926414448220151				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/__	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/__	directory	0775	1780926414448220151				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/__/__	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/__/__	directory	0775	1780926414448220151				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414448220151				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/cmake_install.cmake	file	0664	1780926414449220171	1404	9e15e8b570b6d751b828c07c24fc4ef2198e3d2408a11751c4d21785e552106b		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message	directory	0775	1780926578097431365				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles	directory	0775	1780926414447220131				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir	directory	0775	1780926414447220131				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/__	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/__	directory	0775	1780926414447220131				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/__/__	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/__/__	directory	0775	1780926414447220131				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414447220131				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/cmake_install.cmake	file	0664	1780926414447220131	1404	fdf7d4f971c287ee60563ee83cef45c73de65dc4c2664e9febbc52b4e8f06c48		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message	directory	0775	1780926578102431464				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles	directory	0775	1780926414453220252				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles/test_spdm_transport_storage_decode_message.dir	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles/test_spdm_transport_storage_decode_message.dir	directory	0775	1780926414453220252				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles/test_spdm_transport_storage_decode_message.dir/__	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles/test_spdm_transport_storage_decode_message.dir/__	directory	0775	1780926414453220252				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles/test_spdm_transport_storage_decode_message.dir/__/__	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles/test_spdm_transport_storage_decode_message.dir/__/__	directory	0775	1780926414453220252				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles/test_spdm_transport_storage_decode_message.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles/test_spdm_transport_storage_decode_message.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414453220252				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/cmake_install.cmake	file	0664	1780926414454220272	1404	c9e44c673b3ceb18385087d929ad5b31d4264343db1a65a759b42d78cccab9b6		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_encode_message	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_encode_message	directory	0775	1780926578101431444				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_encode_message/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_encode_message/CMakeFiles	directory	0775	1780926414452220232				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_encode_message/CMakeFiles/test_spdm_transport_storage_encode_message.dir	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_encode_message/CMakeFiles/test_spdm_transport_storage_encode_message.dir	directory	0775	1780926414452220232				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_encode_message/CMakeFiles/test_spdm_transport_storage_encode_message.dir/__	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_encode_message/CMakeFiles/test_spdm_transport_storage_encode_message.dir/__	directory	0775	1780926414452220232				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_encode_message/CMakeFiles/test_spdm_transport_storage_encode_message.dir/__/__	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_encode_message/CMakeFiles/test_spdm_transport_storage_encode_message.dir/__/__	directory	0775	1780926414452220232				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_encode_message/CMakeFiles/test_spdm_transport_storage_encode_message.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_encode_message/CMakeFiles/test_spdm_transport_storage_encode_message.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414452220232				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_encode_message/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_storage_encode_message/cmake_install.cmake	file	0664	1780926414452220232	1404	8131b7e22b9c0d960c25f1e3d02548f92467988c03c514797e3eea8ec6292f0b		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_decode_message	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_decode_message	directory	0775	1780926578100431424				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_decode_message/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_decode_message/CMakeFiles	directory	0775	1780926414450220191				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_decode_message/CMakeFiles/test_spdm_transport_tcp_decode_message.dir	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_decode_message/CMakeFiles/test_spdm_transport_tcp_decode_message.dir	directory	0775	1780926414450220191				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_decode_message/CMakeFiles/test_spdm_transport_tcp_decode_message.dir/__	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_decode_message/CMakeFiles/test_spdm_transport_tcp_decode_message.dir/__	directory	0775	1780926414450220191				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_decode_message/CMakeFiles/test_spdm_transport_tcp_decode_message.dir/__/__	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_decode_message/CMakeFiles/test_spdm_transport_tcp_decode_message.dir/__/__	directory	0775	1780926414450220191				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_decode_message/CMakeFiles/test_spdm_transport_tcp_decode_message.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_decode_message/CMakeFiles/test_spdm_transport_tcp_decode_message.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414450220191				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_decode_message/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_decode_message/cmake_install.cmake	file	0664	1780926414451220212	1400	9c4f7cb0e8da1f64d1ade04410fb363a3d4fbb8b0795724bd59413ba0966ce47		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_encode_message	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_encode_message	directory	0775	1780926578099431404				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_encode_message/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_encode_message/CMakeFiles	directory	0775	1780926414449220171				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_encode_message/CMakeFiles/test_spdm_transport_tcp_encode_message.dir	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_encode_message/CMakeFiles/test_spdm_transport_tcp_encode_message.dir	directory	0775	1780926414449220171				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_encode_message/CMakeFiles/test_spdm_transport_tcp_encode_message.dir/__	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_encode_message/CMakeFiles/test_spdm_transport_tcp_encode_message.dir/__	directory	0775	1780926414449220171				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_encode_message/CMakeFiles/test_spdm_transport_tcp_encode_message.dir/__/__	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_encode_message/CMakeFiles/test_spdm_transport_tcp_encode_message.dir/__/__	directory	0775	1780926414449220171				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_encode_message/CMakeFiles/test_spdm_transport_tcp_encode_message.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_encode_message/CMakeFiles/test_spdm_transport_tcp_encode_message.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414449220171				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_encode_message/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_transport/test_spdm_transport_tcp_encode_message/cmake_install.cmake	file	0664	1780926414450220191	1400	a47de96c62acad6ff32e3b10de4cb49e4c8045942f78d656eaca43b249d088df		copy	run-evidence		
build/tla_trace/unit_test/spdm_transport_test_lib	build/tla_trace/unit_test/spdm_transport_test_lib	directory	0775	1780926578041430261				mkdir	run-directory		
build/tla_trace/unit_test/spdm_transport_test_lib/CMakeFiles	build/tla_trace/unit_test/spdm_transport_test_lib/CMakeFiles	directory	0775	1780926414376218694				mkdir	run-directory		
build/tla_trace/unit_test/spdm_transport_test_lib/CMakeFiles/spdm_transport_test_lib.dir	build/tla_trace/unit_test/spdm_transport_test_lib/CMakeFiles/spdm_transport_test_lib.dir	directory	0775	1780926597312808529				mkdir	run-directory		
build/tla_trace/unit_test/spdm_transport_test_lib/CMakeFiles/spdm_transport_test_lib.dir/common.c.o		file	0664	1780926597307808431	19224	65ac0f4da36816c28ab97cc331e903ec4c19a039ebcb4e8fb4970b7d0b5d4a50		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/unit_test/spdm_transport_test_lib/CMakeFiles/spdm_transport_test_lib.dir/test.c.o		file	0664	1780926597311808509	16400	e12758eaf7c4b2827a65f21f3123456e696e22d4797686165dfe92eae4d19b1e		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/unit_test/spdm_transport_test_lib/cmake_install.cmake	build/tla_trace/unit_test/spdm_transport_test_lib/cmake_install.cmake	file	0664	1780926414376218694	1362	5e42b5483ef91b325029fcc9a527884ad5602f794a88bac30bd8383ed545724f		copy	run-evidence		
